Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0001,1416,496,1912,2682,71.29%,618,1155,1773
"District Judge, 152nd Judicial District",0002,1000,370,1370,2099,65.27%,528,748,1276
"District Judge, 152nd Judicial District",0003,875,336,1211,1625,74.52%,400,713,1113
"District Judge, 152nd Judicial District",0004,954,369,1323,1709,77.41%,406,817,1223
"District Judge, 152nd Judicial District",0005,759,380,1139,1470,77.48%,380,676,1056
"District Judge, 152nd Judicial District",0006,1840,628,2468,4084,60.43%,1152,1191,2343
"District Judge, 152nd Judicial District",0007,430,125,555,1002,55.39%,18,519,537
"District Judge, 152nd Judicial District",0008,889,351,1240,1848,67.10%,543,631,1174
"District Judge, 152nd Judicial District",0009,658,312,970,1861,52.12%,219,674,893
"District Judge, 152nd Judicial District",0010,701,232,933,1830,50.98%,165,676,841
"District Judge, 152nd Judicial District",0011,617,258,875,1748,50.06%,157,645,802
"District Judge, 152nd Judicial District",0012,230,65,295,731,40.36%,143,135,278
"District Judge, 152nd Judicial District",0013,1230,382,1612,2751,58.60%,1001,509,1510
"District Judge, 152nd Judicial District",0014,989,429,1418,1924,73.70%,633,699,1332
"District Judge, 152nd Judicial District",0015,1489,849,2338,2852,81.98%,1164,1006,2170
"District Judge, 152nd Judicial District",0016,676,189,865,1284,67.37%,385,435,820
"District Judge, 152nd Judicial District",0017,451,293,744,1198,62.10%,276,413,689
"District Judge, 152nd Judicial District",0018,743,367,1110,1456,76.24%,456,586,1042
"District Judge, 152nd Judicial District",0019,547,293,940,1288,72.98%,282,598,880
"District Judge, 152nd Judicial District",0020,1007,335,1342,2780,48.27%,400,850,1250
"District Judge, 152nd Judicial District",0021,539,207,746,1229,60.70%,150,560,710
"District Judge, 152nd Judicial District",0022,935,419,1354,2501,54.14%,203,1093,1296
"District Judge, 152nd Judicial District",0023,132,74,206,551,37.39%,30,166,196
"District Judge, 152nd Judicial District",0024,292,36,328,712,46.07%,55,259,314
"District Judge, 152nd Judicial District",0025,239,292,531,1105,48.05%,21,494,515
"District Judge, 152nd Judicial District",0026,834,313,1147,1969,58.25%,214,845,1059
"District Judge, 152nd Judicial District",0027,1391,508,1899,3271,58.06%,356,1400,1756
"District Judge, 152nd Judicial District",0028,1513,446,1959,3307,59.24%,1067,813,1880
"District Judge, 152nd Judicial District",0029,648,490,1138,2722,41.81%,328,739,1067
"District Judge, 152nd Judicial District",0030,1285,546,1831,2818,64.98%,503,1198,1701
"District Judge, 152nd Judicial District",0031,784,453,1237,2656,46.57%,37,1151,1188
"District Judge, 152nd Judicial District",0032,1245,504,1749,2728,64.11%,699,916,1615
"District Judge, 152nd Judicial District",0033,2072,554,2525,3907,67.21%,878,1533,2411
"District Judge, 152nd Judicial District",0034,1511,517,2128,3044,69.91%,417,1599,2016
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0035,5,0,5,14,35.71%,3,2,5
"District Judge, 152nd Judicial District",0036,1032,516,1548,3100,49.94%,318,1144,1462
"District Judge, 152nd Judicial District",0037,1521,409,1930,2467,78.23%,597,1188,1785
"District Judge, 152nd Judicial District",0038,1876,436,2312,3081,75.04%,689,1470,2159
"District Judge, 152nd Judicial District",0039,1703,492,2195,3070,71.50%,518,1526,2044
"District Judge, 152nd Judicial District",0040,275,107,382,527,72.49%,150,202,352
"District Judge, 152nd Judicial District",0041,712,264,976,1518,64.30%,389,544,933
"District Judge, 152nd Judicial District",0042,438,109,547,1062,51.51%,12,524,536
"District Judge, 152nd Judicial District",0043,815,300,1115,1972,56.54%,438,606,1044
"District Judge, 152nd Judicial District",0044,726,310,1036,2126,48.73%,197,740,937
"District Judge, 152nd Judicial District",0045,2263,1021,3284,5740,57.21%,611,2505,3116
"District Judge, 152nd Judicial District",0046,875,341,1216,2568,47.35%,169,971,1140
"District Judge, 152nd Judicial District",0047,505,268,773,1618,47.78%,40,709,749
"District Judge, 152nd Judicial District",0048,348,168,516,967,53.36%,47,437,484
"District Judge, 152nd Judicial District",0049,1545,731,2277,3709,61.39%,1475,704,2179
"District Judge, 152nd Judicial District",0050,1836,680,2516,4314,58.32%,1164,1255,2419
"District Judge, 152nd Judicial District",0051,828,271,1099,1734,63.38%,787,267,1054
"District Judge, 152nd Judicial District",0052,1400,456,1856,2581,71.91%,795,930,1725
"District Judge, 152nd Judicial District",0053,1675,613,2288,3083,74.21%,846,1257,2103
"District Judge, 152nd Judicial District",0054,1052,211,1263,1619,78.01%,560,602,1162
"District Judge, 152nd Judicial District",0055,1252,410,1672,2094,79.85%,639,898,1537
"District Judge, 152nd Judicial District",0056,698,283,981,1393,70.42%,534,389,923
"District Judge, 152nd Judicial District",0057,2043,567,2610,3325,78.50%,904,1508,2412
"District Judge, 152nd Judicial District",0058,1716,484,2200,3031,72.58%,906,1141,2047
"District Judge, 152nd Judicial District",0059,1589,439,2028,2671,75.93%,749,1147,1896
"District Judge, 152nd Judicial District",0060,1473,537,2010,2766,72.67%,464,1408,1872
"District Judge, 152nd Judicial District",0061,519,423,942,1847,51.00%,238,640,878
"District Judge, 152nd Judicial District",0062,689,452,1141,2195,51.98%,194,862,1056
"District Judge, 152nd Judicial District",0063,767,391,1158,1903,60.85%,896,210,1106
"District Judge, 152nd Judicial District",0064,678,368,1046,2220,47.12%,189,778,967
"District Judge, 152nd Judicial District",0065,638,435,1073,2178,49.27%,158,852,1010
"District Judge, 152nd Judicial District",0066,247,255,502,1135,44.23%,82,384,466
"District Judge, 152nd Judicial District",0067,942,521,1463,3019,48.46%,267,1079,1346
"District Judge, 152nd Judicial District",0068,1171,430,1601,3096,51.71%,33,1508,1541
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0069,375,222,597,1309,45.61%,83,458,541
"District Judge, 152nd Judicial District",0070,2288,670,2958,3815,77.54%,1534,1244,2778
"District Judge, 152nd Judicial District",0071,2703,947,3650,5016,72.77%,1679,1738,3417
"District Judge, 152nd Judicial District",0072,736,418,1154,2029,56.88%,261,815,1076
"District Judge, 152nd Judicial District",0073,813,282,1095,1621,67.55%,509,508,1017
"District Judge, 152nd Judicial District",0074,2503,268,2771,3578,77.45%,1979,656,2635
"District Judge, 152nd Judicial District",0075,1000,286,1286,1684,76.37%,519,676,1195
"District Judge, 152nd Judicial District",0076,1015,427,1442,2441,59.07%,668,692,1360
"District Judge, 152nd Judicial District",0077,2,5,7,17,41.18%,1,6,7
"District Judge, 152nd Judicial District",0078,618,254,872,1608,54.23%,203,594,797
"District Judge, 152nd Judicial District",0079,831,602,1433,2963,48.36%,232,1087,1319
"District Judge, 152nd Judicial District",0080,1174,466,1640,2840,57.75%,331,1216,1547
"District Judge, 152nd Judicial District",0081,776,273,1049,1964,53.41%,277,709,986
"District Judge, 152nd Judicial District",0082,1585,756,2341,3539,66.15%,1638,604,2242
"District Judge, 152nd Judicial District",0083,1829,540,2369,4174,56.76%,847,1426,2273
"District Judge, 152nd Judicial District",0084,573,257,830,1421,58.41%,563,236,799
"District Judge, 152nd Judicial District",0085,587,329,916,2169,42.23%,34,840,874
"District Judge, 152nd Judicial District",0086,2032,493,2525,3449,73.21%,1089,1274,2363
"District Judge, 152nd Judicial District",0087,1451,719,2170,2839,76.44%,1168,874,2042
"District Judge, 152nd Judicial District",0088,338,141,479,784,61.10%,303,151,454
"District Judge, 152nd Judicial District",0089,398,424,822,1094,75.14%,387,378,765
"District Judge, 152nd Judicial District",0090,1856,890,2746,3883,70.72%,1948,673,2621
"District Judge, 152nd Judicial District",0091,673,339,1012,1724,58.70%,536,408,944
"District Judge, 152nd Judicial District",0092,1263,474,1737,2260,76.86%,1056,577,1633
"District Judge, 152nd Judicial District",0093,1048,619,1667,3536,47.14%,446,1137,1583
"District Judge, 152nd Judicial District",0094,202,63,265,580,45.69%,45,207,252
"District Judge, 152nd Judicial District",0095,2022,534,2556,3394,75.31%,1537,891,2428
"District Judge, 152nd Judicial District",0096,828,306,1134,2060,55.05%,147,936,1083
"District Judge, 152nd Judicial District",0097,2511,467,2978,4414,67.47%,2176,663,2839
"District Judge, 152nd Judicial District",0098,1385,594,1979,3161,62.61%,1597,304,1901
"District Judge, 152nd Judicial District",0099,681,295,976,2192,44.53%,393,538,931
"District Judge, 152nd Judicial District",0100,529,276,805,1825,44.11%,311,462,773
"District Judge, 152nd Judicial District",0101,221,129,350,988,35.43%,79,258,337
"District Judge, 152nd Judicial District",0102,580,227,807,1907,42.32%,194,568,762
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0103,2140,985,3125,5097,61.31%,1460,1555,3015
"District Judge, 152nd Judicial District",0104,913,211,1124,1920,58.54%,24,1071,1095
"District Judge, 152nd Judicial District",0105,709,433,1142,2304,49.57%,262,800,1062
"District Judge, 152nd Judicial District",0106,73,59,132,299,44.15%,39,90,129
"District Judge, 152nd Judicial District",0107,592,403,995,2230,44.62%,143,809,952
